,A,B,C,D
2000-01-01,-1.7621591360357347,1.0521650648475496,0.22951243839991758,-0.6834974686414801
2000-01-02,-1.4603918257569595,0.6313365991205426,-0.26182499624264466,-1.5135053560678082
2000-01-03,-0.9049924793517583,0.7653624314868896,-0.11076401944070782,2.417272744066974
2000-01-04,-1.401850017568834,-0.11785135354279364,1.2479361295723896,1.8344719159692928
2000-01-05,-2.2759666697290806,0.5745824547778048,2.6778304825536248,0.9398633645073362
2000-01-06,-2.297318150165726,-0.41341151218911076,2.232596774349162,1.0839078715202748
2000-01-07,-2.07334947919665,0.12287935511197978,3.5529899775530716,0.8923939042047067
2000-01-08,-0.48016980209161075,-1.6570183828409337,4.711125654554834,3.2218834413495703
2000-01-09,-0.47451462106165654,-3.743369378330228,6.175821983526656,3.1019035926892236
2000-01-10,-0.1328518774333443,-2.708779522320574,6.347051723094641,2.965324945985964
2000-01-11,-2.292103568976437,-2.015883904629152,6.134972966498493,3.5570377411283034
2000-01-12,-2.0232519097483173,-1.717380271949164,5.1682253859327005,2.083799531290945
2000-01-13,-0.4538893911343733,-3.7895718474554845,5.1120610287783546,0.719907009700272
2000-01-14,-0.30331672280406663,-4.011147426418205,4.753608424123804,-0.7179746780929868
2000-01-15,-0.5132173629706319,-1.8579563865316233,4.516993478278035,-0.5983560868805351
2000-01-16,-0.15453374111089624,-2.366595572388088,4.709574416262495,-1.1902864080512616
2000-01-17,0.2386722476054025,-1.3213758981318384,5.503901273076896,-0.4493333238612789
2000-01-18,-0.14790085548880466,-2.5306346266372883,4.070357295281568,-1.1748553054939315
2000-01-19,0.59310774869178,-3.9198561022834064,4.09343297584507,-2.536587773764495
2000-01-20,1.4008371962949528,-2.4190946525520447,5.076356065423596,-2.393765346132566
2000-01-21,1.8910730424736961,-1.1378530122005945,4.673951661270911,-2.7689990340862494
2000-01-22,2.728858128743963,-1.0957267007682854,4.823839615405722,-0.5701879758879889
2000-01-23,3.756898417361888,-0.3618200979080268,3.652173439991631,-1.274431169039934
2000-01-24,1.2635737255843078,-1.7421158924188904,3.309562929828889,0.4532053464283843
2000-01-25,1.8815695972966973,-1.0698094818941013,5.100086258683178,0.8717960938022298
2000-01-26,3.0558050395783374,-1.061091263734427,5.920059524856389,1.8626570026610392
2000-01-27,3.538738589585503,-1.34700967713313,7.237820144996991,2.5338316002462364
2000-01-28,3.9749392098659113,-2.293533973925176,8.44538149080932,1.4618357233694863
2000-01-29,2.9735032565618242,-1.950363289148189,8.130681964833128,0.5057911304330035
2000-01-30,3.721931737508875,-1.2701728015404279,7.92752552619505,1.0321616279410852
2000-01-31,4.229977290095857,-0.7757808963362683,7.284409293052818,1.582590240209413
2000-02-01,4.348558007107384,-0.8669505993535177,6.8053840207983,3.0731253999908708
2000-02-02,3.6068061178711375,-2.5364384368090698,6.230641308218043,2.890081706786231
2000-02-03,3.0226180613290157,-1.7436700587191265,6.3043738375641905,3.635881666068316
2000-02-04,4.974445449477539,-0.3982892698258351,5.513238913420343,2.146582077789418
2000-02-05,4.882690031850764,-0.07784293390627284,5.489759332039636,-0.009011909316829492
2000-02-06,5.720338982244958,0.4214837475626585,5.801448443350763,-0.8146538763023955
2000-02-07,5.365928073811337,1.2543565246160318,6.11947232612217,-0.2783446930188864
2000-02-08,5.781543095336447,1.7642520605706649,4.759026050111424,0.05909897179821377
2000-02-09,5.1064388588172065,2.475988207898662,6.246148612391764,1.1723762200349304
2000-02-10,5.743543128331476,0.04290633724139248,5.118707528048597,0.43508386056629456
2000-02-11,5.251059376213443,-0.053033500771092965,5.461860589001262,0.3613528759687637
2000-02-12,5.586164795494769,-0.24253369682350295,6.177189266043433,-0.5317098818307435
2000-02-13,4.696484268991828,-0.34021071713406886,5.728705320271987,0.3124195010244466
2000-02-14,4.718565202182343,-1.0410976951813113,6.2152648694721755,2.0759044292463287
2000-02-15,7.619328479631069,-1.191931021865648,7.089257137713781,3.064155778062525
2000-02-16,8.951440029117366,-0.9675767527564663,7.915407833049329,1.7625782471072793
2000-02-17,7.263643990932789,1.746318442259792,7.353234063542184,2.885775597479626
2000-02-18,6.87567536460098,1.7794872491330058,6.827589490929473,3.035200133742879
2000-02-19,4.230682125609807,1.3319383708131156,5.714276949328462,4.208659069974373
2000-02-20,4.079978936062932,1.833156653652163,6.082711901109307,2.9020642989634506
2000-02-21,3.7296945821251013,2.0942772522048525,5.252930068328144,3.3170504574938207
2000-02-22,3.034725452578707,3.0432177348279987,4.3797708077355795,4.035696350200896
2000-02-23,1.6289489166694713,3.442496348366051,5.308336418490708,2.4272919457080575
2000-02-24,1.017898901014503,3.5001514035861954,6.156715426210394,2.24335678578886
2000-02-25,0.5114045965975494,2.074060177009179,4.829403387730588,3.518624364252811
2000-02-26,0.6067213150084074,2.8462101589675792,4.270760675637703,3.322053569562792
2000-02-27,0.4728658034400912,3.0832489640792127,2.3331437316034416,4.891667505388132
2000-02-28,1.3571169365579014,3.8581663694025385,1.6988683572701775,4.684394576754995
2000-02-29,-0.7020789657657045,3.837000442596266,1.4337557272740304,5.563826701876601
2000-03-01,-1.7221491684459007,3.5184942356733475,2.021742232417253,6.759235823724149
2000-03-02,-3.0446274404063023,2.976054879902495,3.372213415310772,7.74247287336032
2000-03-03,-1.0442352917602427,2.6062507510839894,3.0415442540659594,7.088878887072157
2000-03-04,-0.15744940156818388,3.3738150439896137,1.27671770622024,7.293788292912902
2000-03-05,-0.6109392524780437,2.639988382810614,-0.4457686030479491,7.376111325473113
2000-03-06,0.6705735424120751,1.5692889546483213,-0.5548103045293474,7.080024023447451
2000-03-07,0.8389697342647304,2.6165982356240303,0.26423023000105994,5.300880490721101
2000-03-08,0.18121735924191618,1.006676967234798,0.5393272149366697,5.895710191498016
2000-03-09,1.056521273633629,0.1360614004349081,-1.720776461999986,6.732282593672192
2000-03-10,0.6567722207278875,1.1685198340981484,0.5464147330110458,7.098543620254774
2000-03-11,-1.5729816314028935,1.3837125644292643,3.190180168506659,7.55927674778513
2000-03-12,-0.4380288095224847,0.520258077312004,3.0425572335895503,7.636642858064458
2000-03-13,-0.06161842187036809,1.7629568276376686,3.5529156496541336,6.75316674119898
2000-03-14,-1.4444818482851192,4.090149796040578,3.119584758465328,8.956192798473177
2000-03-15,0.07300349410931872,4.132066735860262,2.297281505437072,9.443949700475832
2000-03-16,0.6720765678188835,4.194661678022649,1.3632011553773022,10.376607636140092
2000-03-17,1.8222851533500282,4.7779556941444525,1.8237959048694123,11.419356166512312
2000-03-18,3.0010814414199203,6.962148593466578,2.320765957932302,10.836003619518017
2000-03-19,2.912521331267753,7.538059105767728,0.41226055895128844,11.259424947331366
2000-03-20,3.001076289216441,6.698561538561334,-0.6883499251794649,10.001747664163647
2000-03-21,3.2358353998230993,7.393785472875077,-1.9161339585068657,7.955295314067892
2000-03-22,0.898533952961742,7.845984639089826,-0.7777045417907285,6.710989873869014
2000-03-23,0.4140596045383517,9.377800597919046,-0.7091062175757357,5.644194387886096
2000-03-24,-0.25294175662267665,10.313540770473601,-0.6523183565209735,5.1111530041380755
2000-03-25,-0.06408186360730689,10.1261291370196,-0.7683017195551164,5.276289737426912
2000-03-26,1.0429366583909174,11.121255047406029,-0.4997671653089906,6.344731444789926
2000-03-27,1.6634918495924689,10.046721515586036,-1.7705154233942324,5.668124197321578
2000-03-28,1.2252902597306221,9.981408876182991,-1.371314635863808,6.870086163853549
2000-03-29,2.1313217754169402,10.56153189984304,0.4561543233915486,6.826813855380277
2000-03-30,0.8681712480911083,11.034002054802519,-0.9073558682193625,6.895638548067624
2000-03-31,0.21025679893063542,9.633848079331752,-1.116745742145917,7.4102559157183885
2000-04-01,-0.3281328508094492,8.911522903533575,-0.4135949913937117,7.998651438569138
2000-04-02,0.6817197621534952,8.884153453472871,-1.1066501415195096,10.162117662186255
2000-04-03,-0.5700857587541381,7.798339186522342,-0.06215352155616305,8.717493629793875
2000-04-04,-1.7041548994796516,7.0265209615257325,1.611436120131795,8.16069048960706
2000-04-05,0.14766273335907432,5.552377959441607,1.894448457173479,6.2993164655481015
2000-04-06,3.65754142787622,5.417541893557129,1.3407814822365438,4.88678719597488
2000-04-07,3.8410837998911407,6.589574705263675,2.2502812082771797,3.9886422782771525
2000-04-08,3.8348689300642036,6.91480990081491,2.7835872760449285,4.168727733564722
2000-04-09,3.6538516893407342,6.814709575295979,1.8359012566155855,4.5741729240432285
2000-04-10,3.0822152006484105,4.878618635679196,1.153792525989477,3.1942211224445245
2000-04-11,3.032187011946897,5.7155442493923445,3.437296215784172,1.6135402935289318
2000-04-12,3.1693112490117765,6.498404821965018,1.10512352257848,0.36912836377087044
2000-04-13,0.7065441408194433,5.115606869554294,0.29627116295080713,-0.6679248665441995
2000-04-14,0.047316406761916174,6.090136623082256,0.39830834533251036,-0.3645450575465227
2000-04-15,-0.3160744431944488,6.425912441665277,0.8900007623109182,0.5291021414437296
2000-04-16,-2.360760299382952,5.796028447194798,1.3740488506657222,1.41647681202021
2000-04-17,-1.3650080691032436,5.918629597548483,1.9563921976558447,2.058711215857516
2000-04-18,-1.757900351718629,5.409178927418086,2.2179006348036143,2.3590237522375066
2000-04-19,-1.644597138623768,5.480995164378957,3.146116453285396,3.925769152142527
